my_constants.BSurf_L25S2_Loc = 0.6*Ly
BSurf_L25S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L25S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L25S2_Loc - dy/2. - tiny ) * (y < BSurf_L25S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L26S1


BSurf_L26S1.type = RawBFieldReduction
BSurf_L26S1.reduction_type = integral
BSurf_L26S1.integration_type = surface
BSurf_L26S1.intervals = 1
BSurf_L26S1.surface_normal = y
my_constants.BSurf_L26S1_Loc = 0.625*Ly
BSurf_L26S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L26S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L26S1_Loc - dy/2. - tiny ) * (y < BSurf_L26S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L26S2


BSurf_L26S2.type = RawBFieldReduction
BSurf_L26S2.reduction_type = integral
BSurf_L26S2.integration_type = surface
BSurf_L26S2.intervals = 1
BSurf_L26S2.surface_normal = y
my_constants.BSurf_L26S2_Loc = 0.625*Ly
BSurf_L26S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L26S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L26S2_Loc - dy/2. - tiny ) * (y < BSurf_L26S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L27S1


BSurf_L27S1.type = RawBFieldReduction
BSurf_L27S1.reduction_type = integral
BSurf_L27S1.integration_type = surface
BSurf_L27S1.intervals = 1
BSurf_L27S1.surface_normal = y
my_constants.BSurf_L27S1_Loc = 0.65*Ly
BSurf_L27S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L27S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L27S1_Loc - dy/2. - tiny ) * (y < BSurf_L27S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L27S2


BSurf_L27S2.type = RawBFieldReduction
BSurf_L27S2.reduction_type = integral
BSurf_L27S2.integration_type = surface
BSurf_L27S2.intervals = 1
BSurf_L27S2.surface_normal = y
my_constants.BSurf_L27S2_Loc = 0.65*Ly
BSurf_L27S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L27S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L27S2_Loc - dy/2. - tiny ) * (y < BSurf_L27S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L28S1


BSurf_L28S1.type = RawBFieldReduction
BSurf_L28S1.reduction_type = integral
BSurf_L28S1.integration_type = surface
BSurf_L28S1.intervals = 1
BSurf_L28S1.surface_normal = y
my_constants.BSurf_L28S1_Loc = 0.675*Ly
BSurf_L28S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L28S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L28S1_Loc - dy/2. - tiny ) * (y < BSurf_L28S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L28S2


BSurf_L28S2.type = RawBFieldReduction
BSurf_L28S2.reduction_type = integral
BSurf_L28S2.integration_type = surface
BSurf_L28S2.intervals = 1
BSurf_L28S2.surface_normal = y
my_constants.BSurf_L28S2_Loc = 0.675*Ly
BSurf_L28S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L28S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L28S2_Loc - dy/2. - tiny ) * (y < BSurf_L28S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L29S1


BSurf_L29S1.type = RawBFieldReduction
BSurf_L29S1.reduction_type = integral
BSurf_L29S1.integration_type = surface
BSurf_L29S1.intervals = 1
BSurf_L29S1.surface_normal = y
my_constants.BSurf_L29S1_Loc = 0.7*Ly
BSurf_L29S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L29S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L29S1_Loc - dy/2. - tiny ) * (y < BSurf_L29S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L29S2


BSurf_L29S2.type = RawBFieldReduction
BSurf_L29S2.reduction_type = integral
BSurf_L29S2.integration_type = surface
BSurf_L29S2.intervals = 1
BSurf_L29S2.surface_normal = y
my_constants.BSurf_L29S2_Loc = 0.7*Ly
BSurf_L29S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L29S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L29S2_Loc - dy/2. - tiny ) * (y < BSurf_L29S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L30S1


BSurf_L30S1.type = RawBFieldReduction
BSurf_L30S1.reduction_type = integral
BSurf_L30S1.integration_type = surface
BSurf_L30S1.intervals = 1
BSurf_L30S1.surface_normal = y
my_constants.BSurf_L30S1_Loc = 0.725*Ly
BSurf_L30S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L30S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L30S1_Loc - dy/2. - tiny ) * (y < BSurf_L30S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L30S2


BSurf_L30S2.type = RawBFieldReduction
BSurf_L30S2.reduction_type = integral
BSurf_L30S2.integration_type = surface
BSurf_L30S2.intervals = 1
BSurf_L30S2.surface_normal = y
my_constants.BSurf_L30S2_Loc = 0.725*Ly
BSurf_L30S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L30S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L30S2_Loc - dy/2. - tiny ) * (y < BSurf_L30S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L31S1


BSurf_L31S1.type = RawBFieldReduction
BSurf_L31S1.reduction_type = integral
BSurf_L31S1.integration_type = surface
BSurf_L31S1.intervals = 1
BSurf_L31S1.surface_normal = y
my_constants.BSurf_L31S1_Loc = 0.75*Ly
BSurf_L31S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L31S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L31S1_Loc - dy/2. - tiny ) * (y < BSurf_L31S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L31S2


BSurf_L31S2.type = RawBFieldReduction
BSurf_L31S2.reduction_type = integral
BSurf_L31S2.integration_type = surface
BSurf_L31S2.intervals = 1
BSurf_L31S2.surface_normal = y
my_constants.BSurf_L31S2_Loc = 0.75*Ly
BSurf_L31S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L31S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L31S2_Loc - dy/2. - tiny ) * (y < BSurf_L31S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L32S1


BSurf_L32S1.type = RawBFieldReduction
BSurf_L32S1.reduction_type = integral
BSurf_L32S1.integration_type = surface
BSurf_L32S1.intervals = 1
BSurf_L32S1.surface_normal = y
my_constants.BSurf_L32S1_Loc = 0.775*Ly
BSurf_L32S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L32S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L32S1_Loc - dy/2. - tiny ) * (y < BSurf_L32S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L32S2


BSurf_L32S2.type = RawBFieldReduction
BSurf_L32S2.reduction_type = integral
BSurf_L32S2.integration_type = surface
BSurf_L32S2.intervals = 1
BSurf_L32S2.surface_normal = y
my_constants.BSurf_L32S2_Loc = 0.775*Ly
BSurf_L32S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L32S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L32S2_Loc - dy/2. - tiny ) * (y < BSurf_L32S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L33S1


BSurf_L33S1.type = RawBFieldReduction
BSurf_L33S1.reduction_type = integral
BSurf_L33S1.integration_type = surface
BSurf_L33S1.intervals = 1
BSurf_L33S1.surface_normal = y
my_constants.BSurf_L33S1_Loc = 0.8*Ly
BSurf_L33S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L33S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L33S1_Loc - dy/2. - tiny ) * (y < BSurf_L33S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L33S2


BSurf_L33S2.type = RawBFieldReduction
BSurf_L33S2.reduction_type = integral
BSurf_L33S2.integration_type = surface
BSurf_L33S2.intervals = 1
BSurf_L33S2.surface_normal = y
my_constants.BSurf_L33S2_Loc = 0.8*Ly
BSurf_L33S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L33S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L33S2_Loc - dy/2. - tiny ) * (y < BSurf_L33S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L34S1


BSurf_L34S1.type = RawBFieldReduction
BSurf_L34S1.reduction_type = integral
BSurf_L34S1.integration_type = surface
BSurf_L34S1.intervals = 1
BSurf_L34S1.surface_normal = y
my_constants.BSurf_L34S1_Loc = 0.825*Ly
BSurf_L34S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L34S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L34S1_Loc - dy/2. - tiny ) * (y < BSurf_L34S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L34S2


BSurf_L34S2.type = RawBFieldReduction
BSurf_L34S2.reduction_type = integral
BSurf_L34S2.integration_type = surface
BSurf_L34S2.intervals = 1
BSurf_L34S2.surface_normal = y
my_constants.BSurf_L34S2_Loc = 0.825*Ly
BSurf_L34S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L34S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L34S2_Loc - dy/2. - tiny ) * (y < BSurf_L34S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L35S1


BSurf_L35S1.type = RawBFieldReduction
BSurf_L35S1.reduction_type = integral
BSurf_L35S1.integration_type = surface
BSurf_L35S1.intervals = 1
BSurf_L35S1.surface_normal = y
my_constants.BSurf_L35S1_Loc = 0.85*Ly
BSurf_L35S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L35S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L35S1_Loc - dy/2. - tiny ) * (y < BSurf_L35S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L35S2


BSurf_L35S2.type = RawBFieldReduction
BSurf_L35S2.reduction_type = integral
BSurf_L35S2.integration_type = surface
BSurf_L35S2.intervals = 1
BSurf_L35S2.surface_normal = y
my_constants.BSurf_L35S2_Loc = 0.85*Ly
BSurf_L35S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L35S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L35S2_Loc - dy/2. - tiny ) * (y < BSurf_L35S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L36S1


BSurf_L36S1.type = RawBFieldReduction
BSurf_L36S1.reduction_type = integral
BSurf_L36S1.integration_type = surface
BSurf_L36S1.intervals = 1
BSurf_L36S1.surface_normal = y
my_constants.BSurf_L36S1_Loc = 0.875*Ly
BSurf_L36S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L36S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L36S1_Loc - dy/2. - tiny ) * (y < BSurf_L36S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L36S2


BSurf_L36S2.type = RawBFieldReduction
BSurf_L36S2.reduction_type = integral
BSurf_L36S2.integration_type = surface
BSurf_L36S2.intervals = 1
BSurf_L36S2.surface_normal = y
my_constants.BSurf_L36S2_Loc = 0.875*Ly
BSurf_L36S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L36S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L36S2_Loc - dy/2. - tiny ) * (y < BSurf_L36S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L37S1


BSurf_L37S1.type = RawBFieldReduction
BSurf_L37S1.reduction_type = integral
BSurf_L37S1.integration_type = surface
BSurf_L37S1.intervals = 1
BSurf_L37S1.surface_normal = y
my_constants.BSurf_L37S1_Loc = 0.9*Ly
BSurf_L37S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L37S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L37S1_Loc - dy/2. - tiny ) * (y < BSurf_L37S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L37S2


BSurf_L37S2.type = RawBFieldReduction
BSurf_L37S2.reduction_type = integral
BSurf_L37S2.integration_type = surface
BSurf_L37S2.intervals = 1
BSurf_L37S2.surface_normal = y
my_constants.BSurf_L37S2_Loc = 0.9*Ly
BSurf_L37S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L37S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L37S2_Loc - dy/2. - tiny ) * (y < BSurf_L37S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L38S1


BSurf_L38S1.type = RawBFieldReduction
BSurf_L38S1.reduction_type = integral
BSurf_L38S1.integration_type = surface
BSurf_L38S1.intervals = 1
BSurf_L38S1.surface_normal = y
my_constants.BSurf_L38S1_Loc = 0.925*Ly
BSurf_L38S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L38S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L38S1_Loc - dy/2. - tiny ) * (y < BSurf_L38S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L38S2


BSurf_L38S2.type = RawBFieldReduction
BSurf_L38S2.reduction_type = integral
BSurf_L38S2.integration_type = surface
BSurf_L38S2.intervals = 1
BSurf_L38S2.surface_normal = y
my_constants.BSurf_L38S2_Loc = 0.925*Ly
BSurf_L38S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L38S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L38S2_Loc - dy/2. - tiny ) * (y < BSurf_L38S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L39S1


BSurf_L39S1.type = RawBFieldReduction
BSurf_L39S1.reduction_type = integral
BSurf_L39S1.integration_type = surface
BSurf_L39S1.intervals = 1
BSurf_L39S1.surface_normal = y
my_constants.BSurf_L39S1_Loc = 0.95*Ly
BSurf_L39S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L39S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L39S1_Loc - dy/2. - tiny ) * (y < BSurf_L39S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L39S2


BSurf_L39S2.type = RawBFieldReduction
BSurf_L39S2.reduction_type = integral
BSurf_L39S2.integration_type = surface
BSurf_L39S2.intervals = 1
BSurf_L39S2.surface_normal = y
my_constants.BSurf_L39S2_Loc = 0.95*Ly
BSurf_L39S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L39S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L39S2_Loc - dy/2. - tiny ) * (y < BSurf_L39S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L40S1


BSurf_L40S1.type = RawBFieldReduction
BSurf_L40S1.reduction_type = integral
BSurf_L40S1.integration_type = surface
BSurf_L40S1.intervals = 1
BSurf_L40S1.surface_normal = y
my_constants.BSurf_L40S1_Loc = 0.975*Ly
BSurf_L40S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L40S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L40S1_Loc - dy/2. - tiny ) * (y < BSurf_L40S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L40S2


BSurf_L40S2.type = RawBFieldReduction
BSurf_L40S2.reduction_type = integral
BSurf_L40S2.integration_type = surface
BSurf_L40S2.intervals = 1
BSurf_L40S2.surface_normal = y
my_constants.BSurf_L40S2_Loc = 0.975*Ly
BSurf_L40S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L40S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L40S2_Loc - dy/2. - tiny ) * (y < BSurf_L40S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L41S1


BSurf_L41S1.type = RawBFieldReduction
BSurf_L41S1.reduction_type = integral
BSurf_L41S1.integration_type = surface
BSurf_L41S1.intervals = 1
BSurf_L41S1.surface_normal = y
my_constants.BSurf_L41S1_Loc = Ly-2*dy
BSurf_L41S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L41S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L41S1_Loc - dy/2. - tiny ) * (y < BSurf_L41S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L41S2


BSurf_L41S2.type = RawBFieldReduction
BSurf_L41S2.reduction_type = integral
BSurf_L41S2.integration_type = surface
BSurf_L41S2.intervals = 1
BSurf_L41S2.surface_normal = y
my_constants.BSurf_L41S2_Loc = Ly-2*dy
BSurf_L41S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L41S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L41S2_Loc - dy/2. - tiny ) * (y < BSurf_L41S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


### Defining volumes for E-Field volume integrals to obtain stored magnetic energy ###


EVolume1.type = FieldReduction
EVolume1.intervals = 1
EVolume1.reduction_type = integral
EVolume1.reduced_function(x,y,z,Ex,Ey,Ez,Bx,By,Bz) = "if(z < sub_thick, 0.5*(Ex**2 + Ey**2 + Ez**2)*eps_0*eps_r_alumina, 0.5*(Ex**2 + Ey**2 + Ez**2)*eps_0*eps_r_air)"


### Defining volumes for B-Field volume integrals to obtain stored magnetic energy ###


BVolume1.type = FieldReduction
BVolume1.intervals = 1
BVolume1.reduction_type = integral
BVolume1.reduced_function(x,y,z,Ex,Ey,Ez,Bx,By,Bz) = "0.5*(Bx**2+By**2+Bz**2)/mu_0"
